Index,Random,Total Amount,Total Amount 2,STD Dev,Assignment,Combined,Genentic,Reference
0,"[13.276150788024328, -0.09166457623646226, -10322]","[12.756673034972817, -0.013012334605666694, -19248]","[13.091580817930478, -0.00867708704975984, -19686]","[13.091580817930478, -0.00867708704975984, -19686]","[14.834847699872086, -0.11306790483365556, -3582]","[13.091580817930478, -0.00867708704975984, -19686]","[12.201781559994703, -0.07158496862264742, -16231]","[13.726484114152152, -0.019210977287024766, -1146]"
1,"[12.818635996323774, -0.0741166377549218, -14424]","[12.977608899644375, -0.013525924276069213, -19454]","[13.46333493812082, -0.015663652553082382, -20646]","[13.46333493812082, -0.015663652553082382, -20646]","[14.418557567648026, -0.11319505940365927, -3463]","[13.46333493812082, -0.015663652553082382, -20646]","[11.930538039941558, -0.0646847512442801, -15854]","[13.726484114152152, -0.019210977287024766, -1146]"
2,"[14.84095438613212, -0.087264200655061, -14255]","[16.42838649332233, -0.017104434274336774, -15994]","[16.63563263290472, -0.013569276104433968, -20566]","[16.63563263290472, -0.013569276104433968, -20566]","[18.490739631173213, -0.11190293391000743, -3599]","[16.63563263290472, -0.013569276104433968, -20566]","[14.261289420401933, -0.09460726202645568, -16830]","[19.138254994754114, -0.026785051362019457, -1146]"
3,"[12.729719693642878, -0.07154610709476261, -16588]","[13.039999668619707, -0.013110269623101469, -19214]","[13.205558353927287, -0.011550545650695652, -20685]","[13.205558353927287, -0.011550545650695652, -20685]","[14.76345271790153, -0.11377917682051927, -3038]","[13.205558353927287, -0.011550545650695652, -20685]","[12.396716505694553, -0.0691089044567194, -20091]","[13.726484114152152, -0.019210977287024766, -1146]"
4,"[15.659436963913313, -0.10152719658534715, -11142]","[16.295405651962813, -0.014812091233250847, -16497]","[16.94702790950283, -0.014830630325164167, -21515]","[16.94702790950283, -0.014830630325164167, -21515]","[18.31931951394911, -0.12071160486391577, -3965]","[16.94702790950283, -0.014830630325164167, -21515]","[16.003344036139033, -0.10337920281239471, -13149]","[19.138254994754114, -0.026785051362019457, -1146]"
5,"[12.350406747293817, -0.07935327968984504, -14070]","[12.929300730479017, -0.012995690826729451, -19175]","[13.272972594233735, -0.009049239528511192, -21608]","[13.272972594233735, -0.009049239528511192, -21608]","[14.761981017123908, -0.1128128602840887, -4304]","[13.272972594233735, -0.009049239528511192, -21608]","[12.64464983681009, -0.07843646236938266, -18424]","[13.726484114152152, -0.019210977287024766, -1146]"
6,"[15.982407608150465, -0.08545658715039316, -12118]","[16.287219977810892, -0.01414639730973677, -16856]","[16.983688119550944, -0.019214597312950433, -20572]","[16.983688119550944, -0.019214597312950433, -20572]","[18.170115663861658, -0.10977312830238421, -3959]","[16.983688119550944, -0.019214597312950433, -20572]","[15.080070892118805, -0.09650531445370149, -20509]","[19.138254994754114, -0.026785051362019457, -1146]"
7,"[12.690408855995525, -0.07921423790933145, -10284]","[13.1999701520485, -0.014264527850063456, -19632]","[13.367595020617772, -0.008505213855872211, -21861]","[13.367595020617772, -0.008505213855872211, -21861]","[15.373677444079274, -0.11453447447843185, -3399]","[13.367595020617772, -0.008505213855872211, -21861]","[13.192379935984883, -0.07822860537711948, -19326]","[13.726484114152152, -0.019210977287024766, -1146]"
8,"[13.00204723144568, -0.09133523699299485, -12393]","[12.793001243529615, -0.012458361750728607, -20238]","[13.06869525007008, -0.009143832873598993, -23782]","[13.06869525007008, -0.009143832873598993, -23782]","[14.825605716698373, -0.11476159092699252, -4319]","[13.06869525007008, -0.009143832873598993, -23782]","[12.426464387684867, -0.07725471246350392, -17758]","[13.726484114152152, -0.019210977287024766, -1146]"
9,"[15.487441868813914, -0.08632081140081051, -11368]","[16.375869345633532, -0.02112761631600336, -16031]","[16.650352380740415, -0.01561451274256157, -20682]","[16.650352380740415, -0.01561451274256157, -20682]","[18.52312902829648, -0.11272688877991249, -3292]","[16.650352380740415, -0.01561451274256157, -20682]","[14.99705289906626, -0.09372143254431692, -18086]","[19.138254994754114, -0.026785051362019457, -1146]"
10,"[12.132038099830261, -0.07301727540717588, -15757]","[13.041748034350851, -0.013617461569803787, -19767]","[13.357132604127003, -0.008622743844088083, -20812]","[13.357132604127003, -0.008622743844088083, -20812]","[15.06902254433652, -0.1138219766526173, -3693]","[13.357132604127003, -0.008622743844088083, -20812]","[12.75923183851004, -0.07715079721103074, -19647]","[13.726484114152152, -0.019210977287024766, -1146]"
11,"[12.297646115772913, -0.09124558204385712, -12699]","[12.951923558101798, -0.012754167158995026, -18794]","[13.449198254949723, -0.0117993161780996, -21149]","[13.449198254949723, -0.0117993161780996, -21149]","[14.828282702008682, -0.11593769279793847, -4374]","[13.449198254949723, -0.0117993161780996, -21149]","[12.10962154897185, -0.08162230214618697, -18741]","[13.726484114152152, -0.019210977287024766, -1146]"
12,"[15.188081241703129, -0.10177933843385008, -15610]","[16.27357169752046, -0.014695246613743879, -16559]","[16.446473222386587, -0.012110646390894325, -23013]","[16.446473222386587, -0.012110646390894325, -23013]","[18.350587331327045, -0.12231287043669851, -3729]","[16.446473222386587, -0.012110646390894325, -23013]","[15.439726179137258, -0.0925458271076631, -18843]","[19.138254994754114, -0.026785051362019457, -1146]"
13,"[14.749691747953246, -0.08263397130832283, -13115]","[15.585834378190308, -0.014121732391765692, -16878]","[16.610037213019286, -0.014564720360719366, -19849]","[16.610037213019286, -0.014564720360719366, -19849]","[17.9293843578902, -0.11021083003951208, -3007]","[16.610037213019286, -0.014564720360719366, -19849]","[14.055812482072502, -0.07003092993935726, -20231]","[19.138254994754114, -0.026785051362019457, -1146]"
14,"[14.660379394294413, -0.08259621969950255, -11932]","[15.98792384976625, -0.014185446602373135, -17129]","[16.718776157778453, -0.013942339255475536, -20813]","[16.718776157778453, -0.013942339255475536, -20813]","[18.37163948207739, -0.11238136282109581, -3513]","[16.718776157778453, -0.013942339255475536, -20813]","[14.630971135411027, -0.08761080710845583, -14697]","[19.138254994754114, -0.026785051362019457, -1146]"
15,"[12.771238331300188, -0.07338968773576368, -12964]","[12.848657236859763, -0.012585973393762443, -19319]","[13.301065899868625, -0.010975563805786822, -19902]","[13.301065899868625, -0.010975563805786822, -19902]","[14.540657019265605, -0.11432949860684592, -3568]","[13.301065899868625, -0.010975563805786822, -19902]","[11.374388930156694, -0.07746581413058552, -18604]","[13.726484114152152, -0.019210977287024766, -1146]"
16,"[16.001631516908375, -0.079073704544127, -9342]","[15.9385481720572, -0.01424135792465236, -16584]","[16.528186773379932, -0.013010292919870213, -21175]","[16.528186773379932, -0.013010292919870213, -21175]","[18.376691993905467, -0.11210879783392735, -3726]","[16.528186773379932, -0.013010292919870213, -21175]","[14.775703932820205, -0.10520355848998122, -18214]","[19.138254994754114, -0.026785051362019457, -1146]"
17,"[15.644070406619393, -0.09641203404043043, -13244]","[16.188297139936257, -0.013997883728859585, -17948]","[16.58857213998436, -0.012834001233186515, -22720]","[16.58857213998436, -0.012834001233186515, -22720]","[18.631125034694385, -0.11530073210981572, -3617]","[16.58857213998436, -0.012834001233186515, -22720]","[15.156642692863798, -0.0944099747738084, -19397]","[19.138254994754114, -0.026785051362019457, -1146]"
18,"[16.240360761675095, -0.10214995834557358, -9771]","[16.277741650237733, -0.01443140570989361, -16710]","[16.669402311554197, -0.012554372035769142, -22233]","[16.669402311554197, -0.012554372035769142, -22233]","[18.360376507688446, -0.11979503320699336, -3534]","[16.669402311554197, -0.012554372035769142, -22233]","[16.00462040541954, -0.09877202918225411, -15607]","[19.138254994754114, -0.026785051362019457, -1146]"
19,"[12.943539183039686, -0.07093087587414545, -13575]","[12.76262637051975, -0.01286220136250578, -20186]","[13.038421555738488, -0.008371033123427284, -21935]","[13.038421555738488, -0.008371033123427284, -21935]","[14.597602369116437, -0.11269679423265606, -3882]","[13.038421555738488, -0.008371033123427284, -21935]","[11.941560805339035, -0.0789748698478861, -19030]","[13.726484114152152, -0.019210977287024766, -1146]"
20,"[12.258079831813037, -0.07004169372328628, -12077]","[12.854856751191484, -0.013356239631164137, -19642]","[13.293464415755333, -0.012273781277598516, -20422]","[13.293464415755333, -0.012273781277598516, -20422]","[14.594862690214566, -0.1146420280176092, -3552]","[13.293464415755333, -0.012273781277598516, -20422]","[12.414213518059416, -0.07669712206277181, -17299]","[13.726484114152152, -0.019210977287024766, -1146]"
21,"[13.759819434889437, -0.06439168234263343, -11275]","[13.40202512303284, -0.014997484451955801, -20006]","[13.555027794408668, -0.009200755436058737, -21636]","[13.555027794408668, -0.009200755436058737, -21636]","[15.508279201131664, -0.11341793585830846, -3952]","[13.555027794408668, -0.009200755436058737, -21636]","[12.432342153290318, -0.07596413700561955, -17335]","[13.726484114152152, -0.019210977287024766, -1146]"
22,"[13.606360576394547, -0.07323879239440541, -13084]","[13.09570499847086, -0.013731483802973956, -19565]","[13.218268663183506, -0.0077206567478746, -22041]","[13.218268663183506, -0.0077206567478746, -22041]","[15.12901477921409, -0.11329057270195839, -3332]","[13.218268663183506, -0.0077206567478746, -22041]","[12.673249235254328, -0.07213895944601888, -16574]","[13.726484114152152, -0.019210977287024766, -1146]"
23,"[12.669276324231449, -0.07392674901764693, -13282]","[12.779553689011294, -0.013027454958066537, -19945]","[13.151843642454988, -0.011747924525974113, -21179]","[13.151843642454988, -0.011747924525974113, -21179]","[14.882449010363503, -0.11321189562973731, -3872]","[13.151843642454988, -0.011747924525974113, -21179]","[11.196878385920822, -0.06362134265837763, -23991]","[13.726484114152152, -0.019210977287024766, -1146]"
24,"[13.466547221509732, -0.07292146208775373, -10299]","[12.750594218731091, -0.01342230591022228, -19302]","[13.512177433244995, -0.010798084207340361, -19724]","[13.512177433244995, -0.010798084207340361, -19724]","[14.920998461172008, -0.11421403297848112, -3693]","[13.512177433244995, -0.010798084207340361, -19724]","[12.357503768348186, -0.07189335216725322, -20311]","[13.726484114152152, -0.019210977287024766, -1146]"
25,"[14.07422269230598, -0.08504965698688902, -13741]","[16.181499359909832, -0.013868702197895657, -18083]","[16.850395742005098, -0.016605171200110996, -21119]","[16.850395742005098, -0.016605171200110996, -21119]","[18.624099807759134, -0.11576905968828444, -3392]","[16.850395742005098, -0.016605171200110996, -21119]","[15.390386854435341, -0.0902308884176937, -14669]","[19.138254994754114, -0.026785051362019457, -1146]"
26,"[15.598777560192907, -0.09291680315109534, -12687]","[16.052659868802934, -0.013990389521139086, -18892]","[16.586047974418936, -0.012980853352974046, -21376]","[16.586047974418936, -0.012980853352974046, -21376]","[17.871728401071945, -0.1097322195877396, -3702]","[16.586047974418936, -0.012980853352974046, -21376]","[14.26285372910536, -0.09484943874611496, -18515]","[19.138254994754114, -0.026785051362019457, -1146]"
27,"[12.624572454557267, -0.06707002772046736, -15591]","[12.945199994509991, -0.013501582948982032, -19040]","[13.410402710368924, -0.013770072572328951, -20475]","[13.410402710368924, -0.013770072572328951, -20475]","[14.565700642033988, -0.11252034598744386, -3012]","[13.410402710368924, -0.013770072572328951, -20475]","[11.678715748502787, -0.061645315832497084, -17926]","[13.726484114152152, -0.019210977287024766, -1146]"
28,"[12.861019994053386, -0.06690501390469741, -16211]","[13.320428087539922, -0.014482703589254778, -19675]","[13.379162813632833, -0.008104320549806856, -21817]","[13.379162813632833, -0.008104320549806856, -21817]","[15.358946687289706, -0.11402604095394614, -3396]","[13.379162813632833, -0.008104320549806856, -21817]","[12.803770809577257, -0.08140914269056944, -15661]","[13.726484114152152, -0.019210977287024766, -1146]"
29,"[16.231310755674205, -0.09537980953280799, -11563]","[16.327034455387828, -0.014662502987128682, -16509]","[16.65959597883748, -0.013235129010910297, -22459]","[16.65959597883748, -0.013235129010910297, -22459]","[18.53682667441718, -0.11545127951481124, -4195]","[16.65959597883748, -0.013235129010910297, -22459]","[15.347123186348915, -0.09639879596967724, -19484]","[19.138254994754114, -0.026785051362019457, -1146]"
30,"[12.649379826368222, -0.06312259394920258, -16178]","[13.018524318934448, -0.013449264666071048, -19076]","[13.486043636944562, -0.015717570026911317, -20410]","[13.486043636944562, -0.015717570026911317, -20410]","[14.639326941473929, -0.11314945014692467, -2967]","[13.486043636944562, -0.015717570026911317, -20410]","[12.777005717928292, -0.07378114074354557, -16226]","[13.726484114152152, -0.019210977287024766, -1146]"
31,"[14.80289951935215, -0.09237863101929648, -10616]","[16.32835489764909, -0.014102045462736244, -17190]","[16.6378885315389, -0.012848026490732802, -22017]","[16.6378885315389, -0.012848026490732802, -22017]","[18.350365961979676, -0.11598301001293196, -3987]","[16.6378885315389, -0.012848026490732802, -22017]","[15.164668691029554, -0.09400664625908213, -18131]","[19.138254994754114, -0.026785051362019457, -1146]"
32,"[12.49386172290621, -0.07282307007203404, -14965]","[12.826688820720056, -0.012715028722917647, -18953]","[13.107126201420881, -0.00805230142545578, -21479]","[13.107126201420881, -0.00805230142545578, -21479]","[14.889793975650273, -0.1137227538038109, -4269]","[13.107126201420881, -0.00805230142545578, -21479]","[12.336215131710723, -0.07551052348753214, -21139]","[13.726484114152152, -0.019210977287024766, -1146]"
33,"[15.395504371623975, -0.08283964655560459, -12770]","[16.21477899624455, -0.01395094105953955, -17456]","[16.549029583974548, -0.012576175536362562, -22876]","[16.549029583974548, -0.012576175536362562, -22876]","[18.438165672570474, -0.11482357080842782, -3656]","[16.549029583974548, -0.012576175536362562, -22876]","[14.868025569381103, -0.09632204927772436, -18127]","[19.138254994754114, -0.026785051362019457, -1146]"
34,"[13.076182619773007, -0.07994279646121487, -13416]","[12.900239826479213, -0.011998729828617452, -19622]","[13.416404649766312, -0.009678614495408192, -21547]","[13.416404649766312, -0.009678614495408192, -21547]","[14.80778139682765, -0.11407508261386687, -4033]","[13.416404649766312, -0.009678614495408192, -21547]","[11.916687819611717, -0.06750097940323449, -15237]","[13.726484114152152, -0.019210977287024766, -1146]"
35,"[13.161421797963342, -0.08990897300765925, -10034]","[12.86480496940851, -0.012339813527363413, -20400]","[13.09870100488345, -0.009674416000737223, -23343]","[13.09870100488345, -0.009674416000737223, -23343]","[14.533362575339835, -0.11599084059288782, -4322]","[13.09870100488345, -0.009674416000737223, -23343]","[12.352026446824496, -0.07071938453824256, -17944]","[13.726484114152152, -0.019210977287024766, -1146]"
36,"[12.232800028926683, -0.06776916490576457, -15285]","[12.97396454336973, -0.014223492380811643, -19141]","[13.40147888145353, -0.013234799805600269, -20078]","[13.40147888145353, -0.013234799805600269, -20078]","[14.528079345810518, -0.1130365702416672, -3190]","[13.40147888145353, -0.013234799805600269, -20078]","[12.785656375690246, -0.07301402628546595, -15431]","[13.726484114152152, -0.019210977287024766, -1146]"
37,"[12.861805006200356, -0.06569818303557735, -11878]","[12.82401341209409, -0.012860612656116273, -19249]","[13.27399382186523, -0.00902784743040936, -21686]","[13.27399382186523, -0.00902784743040936, -21686]","[14.768043990344559, -0.11469615903523804, -4068]","[13.27399382186523, -0.00902784743040936, -21686]","[11.367515262660977, -0.069448468156572, -19590]","[13.726484114152152, -0.019210977287024766, -1146]"
38,"[12.371836367771635, -0.06861999315238229, -15429]","[12.811240671430342, -0.012302996630875087, -19827]","[13.257704953265263, -0.00979755406436854, -21644]","[13.257704953265263, -0.00979755406436854, -21644]","[14.871771519573038, -0.11629625454345517, -4144]","[13.257704953265263, -0.00979755406436854, -21644]","[12.492368470509648, -0.06992992778622276, -17101]","[13.726484114152152, -0.019210977287024766, -1146]"
39,"[12.748296892563848, -0.08770454830061317, -13987]","[12.846355116542084, -0.0124250670054486, -19814]","[13.201153512503357, -0.00938513723804027, -22688]","[13.201153512503357, -0.00938513723804027, -22688]","[14.837433509254046, -0.11465028278164038, -3792]","[13.201153512503357, -0.00938513723804027, -22688]","[11.737069164506009, -0.06953332064853049, -14655]","[13.726484114152152, -0.019210977287024766, -1146]"
40,"[12.781522773745754, -0.07056313535380677, -15087]","[13.0752487178084, -0.013739177028293489, -18955]","[13.569552348136893, -0.016359000663559692, -20457]","[13.569552348136893, -0.016359000663559692, -20457]","[14.53403428934018, -0.11288915701260441, -3346]","[13.569552348136893, -0.016359000663559692, -20457]","[11.864655879937834, -0.06241743686070272, -19615]","[13.726484114152152, -0.019210977287024766, -1146]"
41,"[12.21278822370308, -0.06965026560418816, -15486]","[12.856447404534656, -0.012531607219648138, -19350]","[13.07631276114141, -0.008470006925214315, -20242]","[13.07631276114141, -0.008470006925214315, -20242]","[14.632402625524277, -0.11451801612816995, -3209]","[13.07631276114141, -0.008470006925214315, -20242]","[12.382008584001722, -0.06721668946772495, -14831]","[13.726484114152152, -0.019210977287024766, -1146]"
42,"[11.614315930226475, -0.07819137599620599, -16495]","[12.888565185683017, -0.012828164664802357, -20021]","[13.177077658105484, -0.008315560357822566, -21072]","[13.177077658105484, -0.008315560357822566, -21072]","[14.855569200482686, -0.11247290419012908, -4293]","[13.177077658105484, -0.008315560357822566, -21072]","[13.190246936325302, -0.07670380910057224, -18092]","[13.726484114152152, -0.019210977287024766, -1146]"
43,"[13.360372209821353, -0.07077775521026657, -10432]","[12.849190917497197, -0.012986599197206353, -19959]","[13.251105812690017, -0.008341467285521622, -20247]","[13.251105812690017, -0.008341467285521622, -20247]","[14.93867757092759, -0.11439437928926498, -3203]","[13.251105812690017, -0.008341467285521622, -20247]","[12.066228349895333, -0.08424890308390443, -20102]","[13.726484114152152, -0.019210977287024766, -1146]"
44,"[12.965403140145497, -0.08664772808331202, -13121]","[13.415515171099521, -0.014094646500080651, -19820]","[13.555313337841165, -0.010150568854772325, -21407]","[13.555313337841165, -0.010150568854772325, -21407]","[15.478976754607327, -0.11375920511902209, -3888]","[13.555313337841165, -0.010150568854772325, -21407]","[13.100653477569466, -0.08126448826096011, -14117]","[13.726484114152152, -0.019210977287024766, -1146]"
45,"[15.294393192212842, -0.10102062823160683, -16114]","[16.0167849928727, -0.014268312331263668, -17270]","[16.674406673986677, -0.013551662757212715, -21468]","[16.674406673986677, -0.013551662757212715, -21468]","[18.48779784389811, -0.11264421160456395, -3907]","[16.674406673986677, -0.013551662757212715, -21468]","[15.872615330989209, -0.08019571168509024, -17053]","[19.138254994754114, -0.026785051362019457, -1146]"
46,"[12.74395945748824, -0.08239401245426067, -13947]","[12.758952557767106, -0.012351407922498224, -19990]","[13.073778222811528, -0.009622492298130727, -22740]","[13.073778222811528, -0.009622492298130727, -22740]","[14.705115687522781, -0.11514032195688724, -3654]","[13.073778222811528, -0.009622492298130727, -22740]","[12.06497452751915, -0.0844694411843679, -17548]","[13.726484114152152, -0.019210977287024766, -1146]"
47,"[12.979464406279824, -0.07973308610256814, -16058]","[12.8934591015003, -0.012757639993462537, -18869]","[13.11926490669197, -0.009821459273412757, -21294]","[13.11926490669197, -0.009821459273412757, -21294]","[14.856557103608418, -0.11311603596713558, -4133]","[13.11926490669197, -0.009821459273412757, -21294]","[12.128161399428416, -0.0794266417272831, -20084]","[13.726484114152152, -0.019210977287024766, -1146]"
48,"[13.116162058802137, -0.08596471539920046, -13524]","[13.047552612087769, -0.013158163377600816, -19248]","[13.329010571666783, -0.01183828043868815, -20464]","[13.329010571666783, -0.01183828043868815, -20464]","[14.779951223807359, -0.11397645273492311, -3273]","[13.329010571666783, -0.01183828043868815, -20464]","[11.411295784039877, -0.06720479137584816, -21572]","[13.726484114152152, -0.019210977287024766, -1146]"
