Index,Random,Total Amount,Total Amount 2,STD Dev,Assignment,Combined,Genentic,Reference
49,"[13.351950494844331, -0.07615805468744889, -13155]","[13.36094933675352, -0.014347694252689643, -19659]","[13.5057741111514, -0.010147071698785724, -21023]","[13.5057741111514, -0.010147071698785724, -21023]","[15.449893350140044, -0.11372339139232036, -3302]","[13.5057741111514, -0.010147071698785724, -21023]","[11.995073060745858, -0.06750821128849968, -17322]","[13.726484114152152, -0.019210977287024766, -1146]"
50,"[15.469211886246388, -0.08247433158843429, -14974]","[16.22222824049542, -0.013912294303769787, -18099]","[16.681570788656526, -0.012979703878272545, -21623]","[16.681570788656526, -0.012979703878272545, -21623]","[18.621098371074446, -0.11525647812142634, -3592]","[16.681570788656526, -0.012979703878272545, -21623]","[15.149388972946474, -0.08459990033232491, -15626]","[19.138254994754114, -0.026785051362019457, -1146]"
51,"[16.054408812613026, -0.09624111044121049, -15263]","[15.663261620332353, -0.013803792809271116, -16881]","[16.603694687673933, -0.014588072587268313, -20611]","[16.603694687673933, -0.014588072587268313, -20611]","[17.852152712207705, -0.11184560242325221, -3838]","[16.603694687673933, -0.014588072587268313, -20611]","[14.449223649686207, -0.0980998440681956, -18385]","[19.138254994754114, -0.026785051362019457, -1146]"
52,"[12.499814022346492, -0.07393348898833504, -12943]","[13.121182349107618, -0.01370595153925288, -19294]","[13.348908437255401, -0.012957640797132202, -20834]","[13.348908437255401, -0.012957640797132202, -20834]","[14.536499658175815, -0.10318880620557189, -3680]","[13.348908437255401, -0.012957640797132202, -20834]","[12.333725226370682, -0.08871558338328428, -17578]","[13.726484114152152, -0.019210977287024766, -1146]"
53,"[14.810510594155051, -0.08980366968464186, -11645]","[16.151011227043675, -0.014112965510765978, -17771]","[16.8173007558595, -0.013670439687306813, -22186]","[16.8173007558595, -0.013670439687306813, -22186]","[17.87771470338206, -0.1127141153077647, -3585]","[16.8173007558595, -0.013670439687306813, -22186]","[14.583755906367331, -0.08042622192163794, -21357]","[19.138254994754114, -0.026785051362019457, -1146]"
54,"[16.613053964680848, -0.09263439753957144, -10939]","[16.303059935754277, -0.021007923387599395, -16523]","[16.709621766318534, -0.013998764242704123, -20855]","[16.709621766318534, -0.013998764242704123, -20855]","[18.186132270972216, -0.11173054700170175, -3469]","[16.709621766318534, -0.013998764242704123, -20855]","[15.245571958872564, -0.09481830936861226, -15708]","[19.138254994754114, -0.026785051362019457, -1146]"
55,"[13.173764786173761, -0.061190613376268535, -15166]","[12.842443843541473, -0.013089780947642637, -19952]","[13.434540514084699, -0.01091148005878633, -20237]","[13.434540514084699, -0.01091148005878633, -20237]","[14.985539651298765, -0.11462471907814459, -3188]","[13.434540514084699, -0.01091148005878633, -20237]","[12.408977293930807, -0.07995954580893562, -18725]","[13.726484114152152, -0.019210977287024766, -1146]"
56,"[12.55490422174761, -0.07355479974941515, -11063]","[13.02180241276905, -0.013190772102476689, -19477]","[13.374979556150386, -0.014523142027611072, -20176]","[13.374979556150386, -0.014523142027611072, -20176]","[14.766997086100403, -0.11276879826483899, -3307]","[13.374979556150386, -0.014523142027611072, -20176]","[11.845314693339809, -0.06706014386260463, -21012]","[13.726484114152152, -0.019210977287024766, -1146]"
57,"[11.693825270261032, -0.07605926651135883, -12257]","[13.024874707722457, -0.013641973259278102, -19428]","[13.41810024988574, -0.014490283306702949, -20315]","[13.41810024988574, -0.014490283306702949, -20315]","[14.885542468234513, -0.11417759088513638, -3423]","[13.41810024988574, -0.014490283306702949, -20315]","[12.887292085666568, -0.08529611605408899, -13243]","[13.726484114152152, -0.019210977287024766, -1146]"
58,"[13.68414319882784, -0.08880413440110944, -13266]","[13.36339609953264, -0.014494040652784215, -19596]","[13.554984512900411, -0.010409779997777474, -21944]","[13.554984512900411, -0.010409779997777474, -21944]","[15.413735727912337, -0.11369800582336528, -3672]","[13.554984512900411, -0.010409779997777474, -21944]","[12.275578908863707, -0.077307128885912, -17278]","[13.726484114152152, -0.019210977287024766, -1146]"
59,"[13.047052444236563, -0.07047079338866129, -8822]","[13.365075800513349, -0.01450589208795144, -19649]","[13.544765968996765, -0.010140324557675932, -21248]","[13.544765968996765, -0.010140324557675932, -21248]","[15.278741738210082, -0.11370536468835772, -3486]","[13.544765968996765, -0.010140324557675932, -21248]","[12.477925981053756, -0.07374980942066185, -15558]","[13.726484114152152, -0.019210977287024766, -1146]"
60,"[14.777581073997133, -0.07797736358272558, -14199]","[16.171954564767134, -0.014099161128989486, -17324]","[16.739713053499, -0.013705168166590504, -21877]","[16.739713053499, -0.013705168166590504, -21877]","[18.512423853594548, -0.11337654766093563, -3594]","[16.739713053499, -0.013705168166590504, -21877]","[15.73992154343348, -0.09127665861345838, -18269]","[19.138254994754114, -0.026785051362019457, -1146]"
61,"[12.990175846483744, -0.06771048873863111, -13934]","[12.888078583527188, -0.013428084178068539, -19987]","[13.277604734511865, -0.011888052721825118, -20090]","[13.277604734511865, -0.011888052721825118, -20090]","[14.831034153271009, -0.11425704463776346, -3095]","[13.277604734511865, -0.011888052721825118, -20090]","[12.229463373257815, -0.08138799720235197, -16877]","[13.726484114152152, -0.019210977287024766, -1146]"
62,"[12.651873069714068, -0.07800733406154048, -12393]","[12.85017101366113, -0.012506573945772132, -19861]","[13.148747204507917, -0.008180129234734598, -21774]","[13.148747204507917, -0.008180129234734598, -21774]","[14.723746581290932, -0.11919622068973226, -4175]","[13.148747204507917, -0.008180129234734598, -21774]","[12.476797023312749, -0.06973549851978775, -20994]","[13.726484114152152, -0.019210977287024766, -1146]"
63,"[13.214944463024352, -0.07745198464906884, -13072]","[12.932104568484558, -0.012104346182523568, -19684]","[13.150514213190956, -0.007981970250855442, -22974]","[13.150514213190956, -0.007981970250855442, -22974]","[14.667497189761724, -0.1150453574970421, -4595]","[13.150514213190956, -0.007981970250855442, -22974]","[12.087535345010087, -0.07380115521158806, -19284]","[13.726484114152152, -0.019210977287024766, -1146]"
64,"[11.859183538356527, -0.07263220646007755, -10269]","[12.828244626618163, -0.01252038815532905, -19172]","[13.06143675866864, -0.009810338071974664, -21607]","[13.06143675866864, -0.009810338071974664, -21607]","[14.862357866578868, -0.11330764942255066, -3943]","[13.06143675866864, -0.009810338071974664, -21607]","[12.227415605722323, -0.07560849216891694, -20391]","[13.726484114152152, -0.019210977287024766, -1146]"
65,"[12.652214994956053, -0.07374355692082071, -13060]","[12.838290274063931, -0.011908840179868143, -19499]","[12.977705973478763, -0.007364568933632644, -22776]","[12.977705973478763, -0.007364568933632644, -22776]","[14.823035521641538, -0.11428231037405338, -4189]","[12.977705973478763, -0.007364568933632644, -22776]","[12.18524671847457, -0.07220442559403484, -12198]","[13.726484114152152, -0.019210977287024766, -1146]"
66,"[15.588444831396101, -0.09127841860040155, -10370]","[16.133000459126787, -0.013939534472378085, -17716]","[17.002743062886797, -0.016879430379879035, -22206]","[17.002743062886797, -0.016879430379879035, -22206]","[18.544356623196517, -0.11461684658220805, -3378]","[17.002743062886797, -0.016879430379879035, -22206]","[13.514055157517467, -0.10407439709324888, -20239]","[19.138254994754114, -0.026785051362019457, -1146]"
67,"[12.406034671121262, -0.06726129946878907, -11543]","[12.902330938457007, -0.012805459418058055, -20031]","[13.184511454047275, -0.008315332878655449, -21185]","[13.184511454047275, -0.008315332878655449, -21185]","[14.861247129764143, -0.11248116354357, -4267]","[13.184511454047275, -0.008315332878655449, -21185]","[12.69201913961159, -0.07626015043641383, -15519]","[13.726484114152152, -0.019210977287024766, -1146]"
68,"[13.3195534299089, -0.0866917673579518, -13795]","[12.752731060859718, -0.012445269599003092, -20124]","[13.12358943178035, -0.009275728950102117, -23459]","[13.12358943178035, -0.009275728950102117, -23459]","[14.804783801787426, -0.11497245541698312, -3799]","[13.12358943178035, -0.009275728950102117, -23459]","[11.975577014020129, -0.0625351174678196, -18798]","[13.726484114152152, -0.019210977287024766, -1146]"
69,"[13.61324861181039, -0.07425315286550697, -13443]","[12.833497810214809, -0.012005736261811875, -19659]","[13.413889647493907, -0.011204447967287649, -21627]","[13.413889647493907, -0.011204447967287649, -21627]","[14.709881601748293, -0.1143037671791703, -4115]","[13.413889647493907, -0.011204447967287649, -21627]","[12.329608889048494, -0.06846241254261344, -21801]","[13.726484114152152, -0.019210977287024766, -1146]"
70,"[15.223888479390574, -0.09736115214419289, -14847]","[16.19660589747084, -0.013872050762614852, -17974]","[16.66672469336283, -0.012471135883329936, -21767]","[16.66672469336283, -0.012471135883329936, -21767]","[18.609675544529303, -0.11537822238057291, -3515]","[16.66672469336283, -0.012471135883329936, -21767]","[14.570847536111765, -0.0984408032091552, -15566]","[19.138254994754114, -0.026785051362019457, -1146]"
71,"[15.340666954289654, -0.07785316362266154, -14769]","[16.263278132763546, -0.01379050896714256, -17223]","[16.575927848628858, -0.013568554115268496, -22862]","[16.575927848628858, -0.013568554115268496, -22862]","[17.934380595326225, -0.11438546730193463, -4005]","[16.575927848628858, -0.013568554115268496, -22862]","[14.37110033638287, -0.08002762371716188, -20939]","[19.138254994754114, -0.026785051362019457, -1146]"
72,"[11.535436946300997, -0.06626021289144915, -14768]","[12.915765764883503, -0.013029404491088255, -20238]","[13.38109098995885, -0.011537141810741827, -20773]","[13.38109098995885, -0.011537141810741827, -20773]","[14.952985299521941, -0.11259438002876096, -3897]","[13.38109098995885, -0.011537141810741827, -20773]","[12.555352764352003, -0.06901108523583083, -14774]","[13.726484114152152, -0.019210977287024766, -1146]"
73,"[12.93704142327373, -0.07317288193725859, -11504]","[12.863539027547278, -0.013179746603031884, -19908]","[13.005677148892717, -0.007284361297070546, -20873]","[13.005677148892717, -0.007284361297070546, -20873]","[14.915055956899344, -0.11436079983079896, -3030]","[13.005677148892717, -0.007284361297070546, -20873]","[11.598568396003364, -0.07891336356172944, -18631]","[13.726484114152152, -0.019210977287024766, -1146]"
74,"[12.936221621016957, -0.075472949558586, -12453]","[12.832143422330102, -0.012767844549072538, -19103]","[13.272144637803745, -0.01104487155325966, -21769]","[13.272144637803745, -0.01104487155325966, -21769]","[14.783169322408364, -0.11490684355510825, -4074]","[13.272144637803745, -0.01104487155325966, -21769]","[12.468033153906656, -0.07909652375314837, -16354]","[13.726484114152152, -0.019210977287024766, -1146]"
75,"[14.789643435084859, -0.08538791959256709, -15563]","[15.89103460470277, -0.013842378053665526, -16819]","[16.58788332427133, -0.01350702199762875, -21070]","[16.58788332427133, -0.01350702199762875, -21070]","[18.397328195726015, -0.11370085253510394, -3626]","[16.58788332427133, -0.01350702199762875, -21070]","[15.153121126550046, -0.10624738223698468, -15191]","[19.138254994754114, -0.026785051362019457, -1146]"
76,"[13.363366027306304, -0.07240934976609646, -11741]","[13.0145710456033, -0.01352499349950241, -19437]","[13.467051494893308, -0.015694440453660103, -20781]","[13.467051494893308, -0.015694440453660103, -20781]","[14.683452859788929, -0.11394547590693115, -3576]","[13.467051494893308, -0.015694440453660103, -20781]","[12.981370477227985, -0.07766445104754753, -16025]","[13.726484114152152, -0.019210977287024766, -1146]"
77,"[15.4119293640637, -0.08968875427529083, -14525]","[15.916889792024058, -0.013763967154847095, -17288]","[16.884619066551323, -0.015549554478446765, -20607]","[16.884619066551323, -0.015549554478446765, -20607]","[18.10660126958598, -0.11361202035957886, -3522]","[16.884619066551323, -0.015549554478446765, -20607]","[14.706568474051148, -0.07776601282083773, -16069]","[19.138254994754114, -0.026785051362019457, -1146]"
78,"[12.970657398440236, -0.07226684039029922, -10654]","[13.354566155863662, -0.013897756869498436, -19948]","[13.419870739568601, -0.00816953442221851, -22089]","[13.419870739568601, -0.00816953442221851, -22089]","[15.28429497107327, -0.11423018920926363, -3715]","[13.419870739568601, -0.00816953442221851, -22089]","[12.625812400099852, -0.07241418794497421, -19291]","[13.726484114152152, -0.019210977287024766, -1146]"
79,"[15.675977118617086, -0.09098230146267872, -13826]","[16.196770111823433, -0.013907822048277613, -18037]","[16.63022505136557, -0.012699283701563388, -21408]","[16.63022505136557, -0.012699283701563388, -21408]","[18.558792211470806, -0.11510938139032893, -3532]","[16.63022505136557, -0.012699283701563388, -21408]","[15.012451530999918, -0.08539630610638901, -16538]","[19.138254994754114, -0.026785051362019457, -1146]"
80,"[15.089283919233285, -0.09687979292918154, -16481]","[16.33851212075433, -0.01421767370838066, -16629]","[16.816598029063634, -0.01552713811218732, -22701]","[16.816598029063634, -0.01552713811218732, -22701]","[18.37840567714652, -0.11538721360838189, -4061]","[16.816598029063634, -0.01552713811218732, -22701]","[16.10069422732908, -0.09630907164563518, -15554]","[19.138254994754114, -0.026785051362019457, -1146]"
81,"[15.071222733975194, -0.09346499885210229, -14118]","[16.22931928759016, -0.014612018790111389, -16845]","[16.883690473357962, -0.015435050139640546, -21317]","[16.883690473357962, -0.015435050139640546, -21317]","[18.240966517183185, -0.1206638951497234, -3875]","[16.883690473357962, -0.015435050139640546, -21317]","[15.375840628639482, -0.0877390958298915, -17600]","[19.138254994754114, -0.026785051362019457, -1146]"
82,"[12.470339309658431, -0.086765482720631, -14030]","[12.877772967687488, -0.01314907103110572, -19940]","[13.227922317381962, -0.00802745782791441, -20230]","[13.227922317381962, -0.00802745782791441, -20230]","[14.809731006015049, -0.11433414379840784, -3488]","[13.227922317381962, -0.00802745782791441, -20230]","[11.993084553542293, -0.06754546004665983, -18719]","[13.726484114152152, -0.019210977287024766, -1146]"
83,"[13.00384556780535, -0.07909112654412316, -15345]","[13.407881003588722, -0.014049348153747716, -20024]","[13.550593678821016, -0.01013502228100591, -21311]","[13.550593678821016, -0.01013502228100591, -21311]","[15.481836800226299, -0.1137654505787952, -3750]","[13.550593678821016, -0.01013502228100591, -21311]","[12.37038397094315, -0.07780709540450105, -20335]","[13.726484114152152, -0.019210977287024766, -1146]"
84,"[15.562266169440354, -0.08515120573246907, -11609]","[16.0944263954436, -0.018797980333456657, -16233]","[16.717599000079215, -0.014519749059155984, -20631]","[16.717599000079215, -0.014519749059155984, -20631]","[17.845546890408603, -0.11094841448938526, -3577]","[16.717599000079215, -0.014519749059155984, -20631]","[15.443930342145698, -0.11298783847966418, -14150]","[19.138254994754114, -0.026785051362019457, -1146]"
85,"[14.854960803306426, -0.07648061235127891, -9849]","[15.549432134973252, -0.01370200758608832, -17081]","[16.516540852315913, -0.01425068178196632, -20658]","[16.516540852315913, -0.01425068178196632, -20658]","[18.02722463778792, -0.11120982073801497, -3460]","[16.516540852315913, -0.01425068178196632, -20658]","[14.497543841490053, -0.0873262081350608, -16308]","[19.138254994754114, -0.026785051362019457, -1146]"
86,"[12.31431503543945, -0.07561713296639634, -15912]","[12.856202917559987, -0.012721274916504736, -19649]","[13.044247056622392, -0.008145798519740465, -20513]","[13.044247056622392, -0.008145798519740465, -20513]","[14.573576328974324, -0.11403426017146354, -3402]","[13.044247056622392, -0.008145798519740465, -20513]","[12.527503867370275, -0.07218166675306988, -17161]","[13.726484114152152, -0.019210977287024766, -1146]"
87,"[12.992455604101497, -0.08506473283287529, -13119]","[12.75893185451471, -0.012994256707896593, -19225]","[13.102674500289625, -0.008678872229214495, -19833]","[13.102674500289625, -0.008678872229214495, -19833]","[14.85243156834495, -0.11306798329678822, -3659]","[13.102674500289625, -0.008678872229214495, -19833]","[11.55717202910605, -0.06370918033280876, -18149]","[13.726484114152152, -0.019210977287024766, -1146]"
88,"[12.696094363219318, -0.07016800662154846, -12350]","[12.788815845390248, -0.012453458226925031, -19398]","[13.098099968417527, -0.009727013212928215, -21799]","[13.098099968417527, -0.009727013212928215, -21799]","[14.697684828301707, -0.11272488974219205, -4116]","[13.098099968417527, -0.009727013212928215, -21799]","[12.554255652765695, -0.08029866982237056, -15466]","[13.726484114152152, -0.019210977287024766, -1146]"
89,"[13.164136898147675, -0.07777619529146833, -11071]","[13.257947688797348, -0.01399196593217774, -19532]","[13.711855246967184, -0.01184707565913345, -20697]","[13.711855246967184, -0.01184707565913345, -20697]","[15.241786706479372, -0.11432531372714336, -3242]","[13.711855246967184, -0.01184707565913345, -20697]","[12.519933710652804, -0.07029619092833224, -16862]","[13.726484114152152, -0.019210977287024766, -1146]"
90,"[13.30171550213107, -0.07791002056306388, -13812]","[12.86621273973723, -0.01253230246896332, -19712]","[13.09418240471052, -0.007834539899736535, -22877]","[13.09418240471052, -0.007834539899736535, -22877]","[14.759860851495402, -0.11557845002035833, -4020]","[13.09418240471052, -0.007834539899736535, -22877]","[12.112919596273901, -0.07345173692833092, -17472]","[13.726484114152152, -0.019210977287024766, -1146]"
91,"[15.309413379363924, -0.08242679524827846, -14990]","[16.074268287649407, -0.014027208608443533, -18905]","[16.71486246453545, -0.013327254310303448, -20836]","[16.71486246453545, -0.013327254310303448, -20836]","[17.838900917145384, -0.10962326464194187, -3678]","[16.71486246453545, -0.013327254310303448, -20836]","[14.2552489596465, -0.09442683568401507, -18430]","[19.138254994754114, -0.026785051362019457, -1146]"
92,"[15.126565534999786, -0.07523453414308598, -12771]","[16.125509752763328, -0.013952803291716331, -17437]","[16.68748139928291, -0.01550017469348587, -21501]","[16.68748139928291, -0.01550017469348587, -21501]","[18.592613583967218, -0.1131229734106694, -3762]","[16.68748139928291, -0.01550017469348587, -21501]","[15.260531601478307, -0.08619096324095316, -16894]","[19.138254994754114, -0.026785051362019457, -1146]"
93,"[12.549656210020348, -0.06948743752843511, -10624]","[12.978358116527266, -0.012500223517950002, -19267]","[13.429745029096654, -0.011659680439130795, -21634]","[13.429745029096654, -0.011659680439130795, -21634]","[14.811787894935282, -0.11296487563176279, -4344]","[13.429745029096654, -0.011659680439130795, -21634]","[10.329505249260404, -0.06945801031302355, -18380]","[13.726484114152152, -0.019210977287024766, -1146]"
94,"[13.090031767477027, -0.07958714381985, -14273]","[12.964940737436757, -0.013407654211336913, -19475]","[13.428828254980399, -0.014657558213476703, -20092]","[13.428828254980399, -0.014657558213476703, -20092]","[15.057023920091174, -0.11530459266115994, -2847]","[13.428828254980399, -0.014657558213476703, -20092]","[13.010966688708837, -0.07466492573265675, -15647]","[13.726484114152152, -0.019210977287024766, -1146]"
95,"[13.237242854718364, -0.0754439997748772, -13591]","[13.192540364933379, -0.014115898381652468, -19466]","[13.280035817084414, -0.008280512143955043, -21736]","[13.280035817084414, -0.008280512143955043, -21736]","[15.281706014063323, -0.11336154048977352, -3626]","[13.280035817084414, -0.008280512143955043, -21736]","[12.073943284626788, -0.07355644933349498, -19917]","[13.726484114152152, -0.019210977287024766, -1146]"
96,"[12.9378280167413, -0.06512078297964982, -14926]","[12.977486119460432, -0.013483917173395565, -19381]","[13.328399430541554, -0.0118262627829881, -20518]","[13.328399430541554, -0.0118262627829881, -20518]","[14.555160320621251, -0.11360222974663663, -3848]","[13.328399430541554, -0.0118262627829881, -20518]","[12.814435467355452, -0.06648508392377366, -16897]","[13.726484114152152, -0.019210977287024766, -1146]"
97,"[15.824310740851363, -0.08602487227956843, -13343]","[16.246600229059325, -0.013945621563380977, -17303]","[16.706567477195186, -0.015448409495903453, -22804]","[16.706567477195186, -0.015448409495903453, -22804]","[18.342615136667536, -0.11615566187172996, -3626]","[16.706567477195186, -0.015448409495903453, -22804]","[14.122435496339431, -0.08636026374115749, -20371]","[19.138254994754114, -0.026785051362019457, -1146]"
98,"[15.630838829937117, -0.09513293223191016, -14514]","[16.025005296754816, -0.014146007551937578, -17212]","[16.74161014873269, -0.014472087660472211, -20916]","[16.74161014873269, -0.014472087660472211, -20916]","[18.584723513321592, -0.11268941066208041, -3844]","[16.74161014873269, -0.014472087660472211, -20916]","[14.6496257047358, -0.08882034241399167, -17064]","[19.138254994754114, -0.026785051362019457, -1146]"
99,"[13.036488827140841, -0.07639408024053768, -11844]","[12.99344626399147, -0.013470585498954107, -19167]","[13.411143656638195, -0.014825913769522768, -20015]","[13.411143656638195, -0.014825913769522768, -20015]","[15.009362153699264, -0.11517588947089313, -2823]","[13.411143656638195, -0.014825913769522768, -20015]","[12.65365531255693, -0.06677398812224371, -14836]","[13.726484114152152, -0.019210977287024766, -1146]"
